            ; CALL XREF from fcn.0042af80 @ +0x10c(x)
            ; CODE XREF from fcn.0042b90b @ +0xa0e(x)
/ 2312: fcn.0042b90b (int32_t arg_8h, uint32_t arg_ch);
| `- args(sp[0x4..0x8]) vars(36:sp[0x8..0xb4])
|           0x0042b90b      55             push ebp
|           0x0042b90c      8bec           mov ebp, esp
|           0x0042b90e      81c450ffffff   add esp, 0xffffff50
|           0x0042b914      53             push ebx
|           0x0042b915      56             push esi
|           0x0042b916      57             push edi
|           0x0042b917      8b5d08         mov ebx, dword [arg_8h]
|           0x0042b91a      8d7594         lea esi, [var_6ch]
|           0x0042b91d      bf709b4400     mov edi, 0x449b70
|           0x0042b922      b82c9a4400     mov eax, 0x449a2c
|           0x0042b927      e8ec7cfdff     call fcn.00403618
|           0x0042b92c      ff750c         push dword [arg_ch]
|           0x0042b92f      ff33           push dword [ebx]
|           0x0042b931      e8eada0000     call sub.OWL52t.dll__TWindow_TransferData_q18TTransferDirection
|           0x0042b936      83c408         add esp, 8
|           0x0042b939      837d0c01       cmp dword [arg_ch], 1
|       ,=< 0x0042b93d      0f85f9000000   jne 0x42ba3c
|       |   0x0042b943      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b946      f60201         test byte [edx], 1
|       |   0x0042b949      0f95c1         setne cl
|       |   0x0042b94c      83e101         and ecx, 1
|       |   0x0042b94f      0fbec1         movsx eax, cl
|       |   0x0042b952      50             push eax
|       |   0x0042b953      ff731d         push dword [ebx + 0x1d]
|       |   0x0042b956      e8f7db0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
|       |   0x0042b95b      83c408         add esp, 8
|       |   0x0042b95e      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b961      f60202         test byte [edx], 2
|       |   0x0042b964      0f95c1         setne cl
|       |   0x0042b967      83e101         and ecx, 1
|       |   0x0042b96a      0fbec1         movsx eax, cl
|       |   0x0042b96d      50             push eax
|       |   0x0042b96e      ff7321         push dword [ebx + 0x21]
|       |   0x0042b971      e8dcdb0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
|       |   0x0042b976      83c408         add esp, 8
|       |   0x0042b979      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b97c      f60204         test byte [edx], 4
|       |   0x0042b97f      0f95c1         setne cl
|       |   0x0042b982      83e101         and ecx, 1
|       |   0x0042b985      0fbec1         movsx eax, cl
|       |   0x0042b988      50             push eax
|       |   0x0042b989      ff7325         push dword [ebx + 0x25]
|       |   0x0042b98c      e8c1db0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
|       |   0x0042b991      83c408         add esp, 8
|       |   0x0042b994      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b997      f60208         test byte [edx], 8
|       |   0x0042b99a      0f95c1         setne cl
|       |   0x0042b99d      83e101         and ecx, 1
|       |   0x0042b9a0      0fbec1         movsx eax, cl
|       |   0x0042b9a3      50             push eax
|       |   0x0042b9a4      ff7329         push dword [ebx + 0x29]
|       |   0x0042b9a7      e8a6db0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
|       |   0x0042b9ac      83c408         add esp, 8
|       |   0x0042b9af      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b9b2      f60210         test byte [edx], 0x10
|       |   0x0042b9b5      0f95c1         setne cl
|       |   0x0042b9b8      83e101         and ecx, 1
|       |   0x0042b9bb      0fbec1         movsx eax, cl
|       |   0x0042b9be      50             push eax
|       |   0x0042b9bf      ff732d         push dword [ebx + 0x2d]
|       |   0x0042b9c2      e88bdb0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
|       |   0x0042b9c7      83c408         add esp, 8
|       |   0x0042b9ca      8b5319         mov edx, dword [ebx + 0x19]
|       |   0x0042b9cd      f60220         test byte [edx], 0x20
|       |   0x0042b9d0      0f95c1         setne cl
|       |   0x0042b9d3      83e101         and ecx, 1
|       |   0x0042b9d6      0fbec1         movsx eax, cl
|       |   0x0042b9d9      50             push eax
|       |   0x0042b9da      ff7331         push dword [ebx + 0x31]
|       |   0x0042b9dd      e870db0000     call sub.OWL52t.dll__TCheckBox_SetCheck_qui
